7,074,000;December 31st 2004;7 8 24 25 47 8 9 
7,037,000;December 24th 2004;3 4 27 29 37 5 6 
17,973,434;December 17th 2004;15 19 22 46 49 2 9 
12,388,642;December 10th 2004;1 3 13 16 43 2 7 
6,945,000;December 3rd 2004;1 11 15 42 49 3 4 
30,738,943;November 26th 2004;1 4 24 34 36 6 8 
23,523,322;November 19th 2004;1 18 29 34 37 2 6 
17,364,782;November 12th 2004;4 11 12 13 32 3 9 
12,066,841;November 5th 2004;6 19 25 42 49 1 7 
6,967,000;October 29th 2004;1 8 32 35 38 4 9 
17,398,554;October 22nd 2004;1 9 23 25 40 3 9 
11,885,938;October 15th 2004;14 21 22 37 43 5 8 
6,950,000;October 8th 2004;1 10 12 16 48 2 6 
20,656,084;October 1st 2004;12 20 21 45 48 5 6 
17,853,153;September 24th 2004;21 26 27 44 48 1 7 
15,652,287;September 17th 2004;15 18 29 39 41 5 8 
13,705,824;September 10th 2004;5 25 33 36 38 2 5 
11,745,718;September 3rd 2004;8 12 14 15 34 6 7 
9,880,576;August 27th 2004;1 11 22 28 44 1 9 
8,372,421;August 20th 2004;6 9 10 27 35 6 8 
6,470,000;August 13th 2004;20 27 41 43 50 5 8 
16,568,021;August 6th 2004;5 15 24 35 44 5 6 
14,603,161;July 30th 2004;9 10 19 37 50 1 6 
12,787,495;July 23rd 2004;7 10 27 31 34 3 8 
11,275,186;July 16th 2004;24 26 31 38 50 5 8 
9,720,341;July 9th 2004;2 5 12 19 44 8 9 
8,214,347;July 2nd 2004;4 23 24 28 34 1 3 
6,685,000;June 25th 2004;3 21 30 34 35 1 2 
8,140,055;June 18th 2004;2 23 28 40 43 2 6 
6,580,000;June 11th 2004;2 7 8 10 47 1 7 
8,735,476;June 4th 2004;9 13 34 41 42 3 7 
6,712,000;May 28th 2004;6 11 35 41 44 5 6 
6,712,000;May 21st 2004;15 29 37 39 49 4 9 
22,849,563;May 14th 2004;1 3 21 32 39 2 6 
19,983,000;May 7th 2004;15 16 21 36 38 1 5 
16,887,500;April 30th 2004;5 6 16 23 27 6 7 
13,390,000;April 23rd 2004;6 10 21 45 49 3 5 
10,027,500;April 16th 2004;14 15 28 35 40 1 3 
16,752,145;April 9th 2004;1 4 10 19 23 2 8 
15,183,435;April 2nd 2004;4 12 24 27 36 2 9 
13,451,480;March 26th 2004;3 4 10 23 43 2 4 
11,696,661;March 19th 2004;33 36 37 42 45 4 9 
10,171,500;March 12th 2004;15 24 28 44 47 4 5 
13,870,849;March 5th 2004;4 7 33 37 39 1 5 
11,880,304;February 27th 2004;14 18 19 31 37 4 5 
10,111,500;February 20th 2004;7 13 39 47 50 2 5 
10,143,000;February 13th 2004;16 29 32 36 41 7 9 
53,342,474;December 30th 2005;8 16 19 43 45 1 4 
45,483,082;December 23rd 2005;15 31 36 37 42 1 7 
38,305,717;December 16th 2005;2 3 15 18 32 6 7 
30,453,067;December 9th 2005;11 18 35 38 42 1 5 
23,443,437;December 2nd 2005;1 9 20 23 30 4 7 
16,846,594;November 25th 2005;1 6 27 39 47 1 6 
10,312,500;November 18th 2005;17 18 25 34 48 2 3 
30,453,995;November 11th 2005;15 16 36 41 42 3 5 
23,432,048;November 4th 2005;26 36 37 38 42 2 6 
16,727,964;October 28th 2005;14 36 44 47 50 3 5 
10,143,000;October 21st 2005;1 14 19 29 33 1 8 
10,215,000;October 14th 2005;10 11 19 20 23 1 6 
10,335,000;October 7th 2005;2 13 21 26 44 3 9 
17,020,072;September 30th 2005;6 11 47 48 50 1 6 
10,200,000;September 23rd 2005;1 26 31 34 47 4 9 
51,513,123;September 16th 2005;12 13 19 21 38 3 9 
44,899,448;September 9th 2005;8 12 19 31 50 6 7 
39,270,421;September 2nd 2005;3 4 14 43 50 3 6 
31,534,575;August 26th 2005;9 29 35 40 41 1 6 
24,045,393;August 19th 2005;11 24 29 31 41 1 3 
17,327,035;August 12th 2005;15 23 30 37 40 7 9 
10,443,000;August 5th 2005;2 11 21 22 30 4 6 
79,881,799;July 29th 2005;3 19 26 49 50 4 5 
67,927,336;July 22nd 2005;3 14 41 48 49 1 4 
57,176,654;July 15th 2005;1 11 12 23 42 3 6 
48,784,765;July 8th 2005;35 36 42 46 49 2 8 
40,827,016;July 1st 2005;4 5 23 25 28 3 4 
34,370,581;June 24th 2005;6 8 14 15 45 7 8 
28,094,862;June 17th 2005;4 8 10 18 21 1 7 
21,734,699;June 10th 2005;6 7 32 37 47 1 7 
15,902,687;June 3rd 2005;3 8 11 17 50 1 5 
10,402,500;May 27th 2005;2 24 31 48 50 4 9 
29,611,179;May 20th 2005;6 7 13 28 47 5 8 
22,628,469;May 13th 2005;12 17 31 32 40 2 9 
15,917,412;May 6th 2005;7 12 21 26 44 6 8 
10,155,000;April 29th 2005;3 9 35 39 42 1 8 
16,256,571;April 22nd 2005;3 10 13 24 47 5 9 
10,278,000;April 15th 2005;6 28 31 38 42 3 9 
43,951,166;April 8th 2005;7 11 25 31 50 1 3 
36,934,606;April 1st 2005;25 26 41 44 47 3 7 
31,323,139;March 25th 2005;4 29 33 37 38 6 9 
24,623,504;March 18th 2005;6 23 39 43 48 5 7 
18,499,838;March 11th 2005;8 12 23 40 43 1 4 
12,348,100;March 4th 2005;12 24 32 37 39 7 9 
6,907,000;February 25th 2005;3 27 30 43 44 4 8 
6,903,000;February 18th 2005;20 21 26 32 46 8 9 
23,978,705;February 11th 2005;11 13 25 32 50 4 7 
17,823,072;February 4th 2005;1 8 11 30 40 7 8 
12,275,202;January 28th 2005;7 21 26 43 45 5 7 
6,970,000;January 21st 2005;10 12 14 24 26 5 8 
18,296,178;January 14th 2005;6 11 14 19 29 1 3 
12,408,063;January 7th 2005;3 23 27 47 50 2 3 
45,347,820;December 29th 2006;6 9 13 14 35 3 4 
35,802,728;December 22nd 2006;9 11 20 38 43 2 3 
26,717,930;December 15th 2006;9 23 35 37 42 3 7 
18,316,018;December 8th 2006;16 17 18 36 47 1 2 
10,155,000;December 1st 2006;4 8 16 37 41 2 5 
10,123,500;November 24th 2006;5 8 17 25 40 1 5 
103,732,783;November 17th 2006;12 22 32 33 36 2 6 
88,344,099;November 10th 2006;14 21 27 30 36 2 3 
76,340,225;November 3rd 2006;11 13 24 44 49 3 9 
65,142,684;October 27th 2006;3 4 8 44 50 7 8 
56,070,560;October 20th 2006;10 19 34 45 47 3 6 
46,854,371;October 13th 2006;2 25 32 38 41 3 5 
40,239,985;October 6th 2006;5 11 22 35 38 7 8 
31,929,763;September 29th 2006;1 3 6 18 24 5 8 
24,337,182;September 22nd 2006;10 29 30 45 49 3 8 
17,240,142;September 15th 2006;6 10 16 26 49 7 9 
10,155,000;September 8th 2006;1 10 12 32 33 1 8 
39,013,160;September 1st 2006;3 7 25 45 50 6 9 
31,392,520;August 25th 2006;10 28 40 47 48 6 8 
23,807,666;August 18th 2006;12 37 39 40 50 1 2 
16,954,778;August 11th 2006;27 28 31 46 47 2 5 
10,326,000;August 4th 2006;1 14 15 26 32 3 7 
17,191,693;July 28th 2006;3 8 12 29 43 6 7 
10,374,000;July 21st 2006;2 4 9 38 50 6 8 
47,618,994;July 14th 2006;1 7 17 31 36 2 8 
40,812,950;July 7th 2006;7 9 18 35 43 5 7 
32,403,049;June 30th 2006;6 15 16 40 43 1 2 
24,499,898;June 23rd 2006;9 21 30 43 44 1 9 
17,366,509;June 16th 2006;1 16 26 30 36 3 9 
10,335,000;June 9th 2006;3 12 15 34 39 4 6 
10,326,000;June 2nd 2006;7 8 27 41 48 1 6 
10,137,000;May 26th 2006;2 12 21 41 49 3 7 
17,589,298;May 19th 2006;3 5 25 34 49 5 8 
10,320,000;May 12th 2006;5 20 23 34 50 1 5 
17,970,266;May 5th 2006;4 8 14 16 50 3 9 
10,440,000;April 28th 2006;5 10 17 22 33 5 7 
17,804,198;April 21st 2006;1 20 22 37 46 1 9 
10,485,000;April 14th 2006;16 26 34 35 49 2 6 
53,102,939;April 7th 2006;12 13 29 44 50 4 5 
45,191,782;March 31st 2006;3 20 31 45 50 6 7 
36,196,725;March 24th 2006;17 28 33 35 47 4 9 
26,351,576;March 17th 2006;5 32 44 45 50 1 7 
18,470,476;March 10th 2006;1 21 33 45 49 4 8 
10,255,500;March 3rd 2006;3 5 8 10 44 3 5 
19,180,108;February 24th 2006;1 11 18 19 47 3 7 
10,296,000;February 17th 2006;4 23 24 26 38 2 4 
42,019,877;February 10th 2006;5 6 38 48 50 6 7 
105,412,292;February 3rd 2006;9 21 30 39 50 1 3 
87,820,908;January 27th 2006;9 15 21 40 49 1 4 
73,898,698;January 20th 2006;12 15 33 44 50 2 6 
61,801,800;January 13th 2006;8 12 19 33 34 1 6 
37,000,000;January 6th 2006;2 6 9 14 26 4 5 
11,092,500;December 28th 2007;20 21 22 31 45 7 9 
20,144,622;December 21st 2007;7 9 28 37 44 6 7 
10,795,500;December 14th 2007;8 25 30 36 44 3 4 
19,829,479;December 7th 2007;2 4 32 43 48 1 7 
10,713,000;November 30th 2007;12 19 20 30 38 7 9 
19,779,134;November 23rd 2007;2 10 22 29 48 3 9 
10,744,500;November 16th 2007;9 18 23 33 37 1 8 
10,567,500;November 9th 2007;5 14 22 25 36 5 6 
28,675,991;November 2nd 2007;3 16 18 19 40 1 2 
19,424,115;October 26th 2007;7 20 38 40 43 1 8 
10,515,000;October 19th 2007;7 18 34 35 40 7 8 
10,500,000;October 12th 2007;21 32 36 46 47 3 4 
10,425,000;October 5th 2007;11 20 27 35 44 2 5 
89,986,000;September 28th 2007;22 30 34 35 44 4 5 
19,075,668;September 21st 2007;1 17 32 35 37 1 8 
10,407,000;September 14th 2007;5 9 11 29 33 7 9 
10,222,500;September 7th 2007;2 3 33 34 42 3 5 
26,533,768;August 31st 2007;6 18 22 23 37 5 6 
18,180,933;August 24th 2007;1 3 16 42 48 2 3 
10,245,000;August 17th 2007;2 3 13 38 42 7 8 
35,425,412;August 10th 2007;23 40 42 43 49 2 6 
26,567,438;August 3rd 2007;10 30 33 37 41 1 8 
18,065,039;July 27th 2007;1 4 21 29 41 7 8 
10,129,500;July 20th 2007;10 21 25 26 50 4 9 
38,751,123;July 13th 2007;9 13 15 31 48 3 6 
27,130,830;July 6th 2007;4 5 19 39 41 8 9 
18,141,468;June 29th 2007;8 12 28 33 45 1 3 
10,143,000;June 22nd 2007;11 16 17 22 34 5 6 
18,315,755;June 15th 2007;5 7 14 21 40 3 8 
10,227,000;June 8th 2007;1 15 17 25 45 2 8 
10,213,500;June 1st 2007;6 22 37 41 42 6 9 
10,198,500;May 25th 2007;25 26 29 49 50 7 8 
10,300,500;May 18th 2007;26 34 37 39 49 2 6 
36,553,818;May 11th 2007;7 12 26 29 49 2 6 
27,129,600;May 4th 2007;6 17 35 41 45 1 5 
18,412,118;April 27th 2007;7 18 27 36 44 1 2 
10,222,500;April 20th 2007;23 26 32 41 45 3 7 
10,255,500;April 13th 2007;7 20 25 38 41 3 7 
18,409,444;April 6th 2007;15 23 29 41 48 3 6 
10,222,500;March 30th 2007;9 17 19 41 46 1 8 
27,883,920;March 23rd 2007;5 13 17 40 43 1 3 
19,068,212;March 16th 2007;4 14 31 45 49 4 9 
10,222,500;March 9th 2007;2 3 25 43 48 6 9 
28,815,322;March 2nd 2007;3 16 34 38 48 5 8 
19,003,239;February 23rd 2007;2 15 18 20 22 2 5 
10,147,500;February 16th 2007;8 19 20 39 50 6 9 
66,980,000;February 9th 2007;14 16 30 36 46 2 8 
17,980,945;February 2nd 2007;14 23 27 30 36 1 6 
9,925,500;January 26th 2007;11 15 23 30 38 4 9 
9,892,500;January 19th 2007;5 13 27 33 42 2 4 
9,931,500;January 12th 2007;8 11 14 19 25 3 5 
53,017,330;January 5th 2007;17 19 29 36 45 5 6 
25,725,186;December 26th 2008;1 2 26 44 50 1 7 
14,019,000;December 19th 2008;28 29 40 46 50 5 7 
13,447,500;December 12th 2008;2 19 28 42 49 2 7 
12,993,000;December 5th 2008;4 8 21 35 45 5 8 
23,209,583;November 28th 2008;8 11 16 25 41 2 4 
12,733,500;November 21st 2008;9 14 21 49 50 3 8 
12,916,500;November 14th 2008;8 10 14 21 26 3 4 
12,232,500;November 7th 2008;1 9 12 17 18 3 4 
34,072,303;October 31st 2008;3 18 25 34 41 2 5 
22,430,836;October 24th 2008;7 15 16 17 45 6 9 
11,643,000;October 17th 2008;3 10 12 42 50 1 5 
22,911,461;October 10th 2008;4 15 22 31 41 1 6 
11,697,000;October 3rd 2008;4 13 19 23 38 2 3 
102,804,000;September 26th 2008;14 29 31 33 37 1 2 
11,848,500;September 19th 2008;14 16 19 20 31 6 9 
11,902,500;September 12th 2008;19 23 33 37 50 3 7 
96,494,237;September 5th 2008;7 12 16 17 39 3 8 
73,535,143;August 29th 2008;2 20 25 37 39 5 8 
56,497,830;August 22nd 2008;7 27 29 39 50 5 7 
42,652,554;August 15th 2008;11 17 18 26 31 5 6 
31,572,685;August 8th 2008;4 5 15 16 45 4 7 
21,278,542;August 1st 2008;1 22 25 40 50 1 8 
11,836,500;July 25th 2008;7 11 15 24 29 2 7 
11,904,000;July 18th 2008;10 14 16 29 44 5 6 
12,022,500;July 11th 2008;9 11 13 19 37 3 4 
11,887,500;July 4th 2008;7 19 22 27 48 5 7 
46,162,270;June 27th 2008;5 20 26 44 50 5 7 
34,282,210;June 20th 2008;8 11 36 37 45 3 5 
23,643,210;June 13th 2008;13 16 37 44 50 1 9 
12,021,000;June 6th 2008;7 19 21 40 50 2 9 
11,785,550;May 30th 2008;5 7 14 20 49 2 8 
11,959,500;May 23rd 2008;5 9 19 21 38 1 7 
44,376,310;May 16th 2008;6 9 15 25 38 4 9 
32,235,833;May 9th 2008;8 9 40 42 45 6 7 
21,330,632;May 2nd 2008;2 26 37 45 48 4 8 
11,808,000;April 25th 2008;4 19 26 27 30 3 8 
46,291,408;April 18th 2008;3 6 7 27 50 5 9 
34,029,801;April 11th 2008;6 25 30 45 50 5 7 
22,132,109;April 4th 2008;11 13 18 37 47 1 6 
11,893,500;March 28th 2008;5 9 17 29 39 3 6 
11,700,000;March 21st 2008;2 10 18 22 36 4 6 
21,956,568;March 14th 2008;13 21 25 35 48 4 8 
11,449,500;March 7th 2008;2 7 14 17 35 1 6 
11,482,500;February 29th 2008;12 37 40 47 49 2 9 
21,828,987;February 22nd 2008;4 27 32 46 50 8 9 
11,254,500;February 15th 2008;12 27 29 45 46 4 7 
96,525,000;February 8th 2008;17 28 30 38 44 1 4 
11,314,500;February 1st 2008;22 30 45 47 49 4 9 
56,838,131;January 25th 2008;2 6 9 19 45 7 8 
43,043,848;January 18th 2008;14 16 23 40 46 4 8 
30,830,593;January 11th 2008;8 24 36 49 50 4 8 
20,174,823;January 4th 2008;10 12 24 25 41 3 5 
13,590,000;December 25th 2009;4 5 14 17 34 3 5 
52,883,496;December 18th 2009;14 30 32 35 49 3 8 
39,585,642;December 11th 2009;20 41 43 44 46 2 9 
26,301,056;December 4th 2009;18 19 25 30 44 1 3 
13,660,500;November 27th 2009;5 8 13 15 33 8 9 
13,536,000;November 20th 2009;5 9 28 43 47 2 9 
14,839,480;November 13th 2009;13 15 25 26 32 3 4 
91,141,671;November 6th 2009;11 19 34 43 45 5 9 
71,278,155;October 30th 2009;9 33 35 38 40 2 6 
55,868,893;October 23rd 2009;6 18 20 29 31 2 8 
40,391,228;October 16th 2009;12 23 30 31 47 3 4 
27,066,647;October 9th 2009;7 11 29 46 50 4 7 
13,764,000;October 2nd 2009;22 23 24 29 44 1 5 
13,830,000;September 25th 2009;6 17 18 21 34 3 9 
90,740,000;September 18th 2009;6 16 30 38 41 2 4 
37,805,108;September 11th 2009;12 15 35 42 43 4 6 
24,942,782;September 4th 2009;6 9 20 38 39 3 9 
13,219,500;August 28th 2009;8 36 37 41 49 5 7 
65,462,542;August 21st 2009;4 7 16 31 42 3 5 
49,372,566;August 14th 2009;5 8 24 30 49 3 9 
35,727,239;August 7th 2009;10 20 22 24 31 2 7 
23,957,846;July 31st 2009;5 9 20 21 26 3 6 
13,008,000;July 24th 2009;14 15 25 35 47 5 9 
49,802,092;July 17th 2009;2 8 17 32 50 3 7 
36,399,342;July 10th 2009;6 16 20 42 46 1 6 
24,056,336;July 3rd 2009;21 29 34 46 47 6 8 
12,787,500;June 26th 2009;6 11 21 30 39 2 8 
12,853,500;June 19th 2009;4 16 17 20 29 5 7 
49,902,539;June 12th 2009;6 14 16 34 50 4 6 
37,574,774;June 5th 2009;11 19 26 35 40 2 5 
24,953,014;May 29th 2009;2 5 30 37 47 3 6 
13,254,000;May 22nd 2009;4 13 14 33 43 1 6 
13,402,500;May 15th 2009;8 18 19 20 42 5 9 
113,229,891;May 8th 2009;4 23 24 29 31 8 9 
88,364,737;May 1st 2009;5 19 31 38 47 3 5 
51,694,404;April 24th 2009;4 14 21 24 41 5 8 
51,694,404;April 17th 2009;4 7 21 44 47 1 5 
38,126,495;April 10th 2009;9 14 16 37 46 2 4 
25,879,558;April 3rd 2009;2 20 24 32 46 1 9 
14,082,000;March 27th 2009;25 33 36 38 42 6 7 
28,047,380;March 20th 2009;12 16 23 31 35 4 6 
14,858,473;March 13th 2009;12 24 26 36 42 1 4 
90,120,000;March 6th 2009;13 17 19 25 35 5 6 
38,191,683;February 27th 2009;5 9 37 44 45 6 9 
25,094,625;February 20th 2009;9 12 13 14 48 1 2 
13,461,000;February 13th 2009;22 33 36 40 42 1 2 
13,126,500;February 6th 2009;10 20 30 36 40 3 5 
25,509,888;January 30th 2009;4 29 34 35 46 5 8 
14,193,000;January 23rd 2009;32 33 36 40 49 2 8 
13,554,000;January 16th 2009;3 17 22 49 50 3 6 
50,993,587;January 9th 2009;7 15 22 28 48 1 4 
38,731,512;January 2nd 2009;29 30 36 37 48 1 6 
13,178,614;December 31st 2010;2 24 34 38 43 1 7 
16,301,884;December 24th 2010;19 36 38 42 46 2 8 
37,234,742;December 17th 2010;3 20 29 35 42 3 8 
24,100,215;December 10th 2010;2 3 10 33 46 7 8 
12,748,500;December 3rd 2010;8 19 28 32 46 4 7 
38,556,253;November 26th 2010;9 28 36 41 49 5 7 
25,874,272;November 19th 2010;12 15 32 36 45 7 9 
13,716,650;November 12th 2010;7 19 23 29 47 1 6 
25,300,621;November 5th 2010;21 23 33 40 50 4 5 
13,024,500;October 29th 2010;16 20 22 32 42 8 9 
26,231,924;October 22nd 2010;4 5 9 11 39 3 5 
13,152,000;October 15th 2010;2 31 36 38 43 3 7 
113,019,926;October 8th 2010;9 30 35 39 46 6 8 
87,100,000;October 1st 2010;1 4 6 27 48 1 6 
24,470,942;September 24th 2010;1 4 16 40 48 1 9 
12,558,000;September 17th 2010;17 27 29 38 50 1 3 
12,454,500;September 10th 2010;17 21 35 41 45 1 5 
12,543,000;September 3rd 2010;13 24 26 47 49 4 8 
12,346,500;August 27th 2010;1 6 13 30 49 1 9 
12,202,500;August 20th 2010;5 27 31 40 42 1 6 
12,280,500;August 13th 2010;4 9 15 21 47 2 7 
12,502,500;August 6th 2010;13 25 28 29 42 4 5 
23,414,853;July 30th 2010;3 4 11 28 39 2 8 
12,592,500;July 23rd 2010;4 13 35 37 46 3 9 
35,767,540;July 16th 2010;38 39 45 46 49 7 8 
23,591,586;July 9th 2010;9 24 37 39 49 3 9 
12,424,500;July 2nd 2010;12 13 36 41 46 1 8 
23,090,988;June 25th 2010;1 8 18 28 31 8 9 
12,540,000;June 18th 2010;2 29 31 32 38 1 4 
12,408,000;June 11th 2010;2 22 24 36 44 1 2 
12,442,500;June 4th 2010;4 17 34 40 42 4 9 
12,693,000;May 28th 2010;4 9 31 32 33 3 7 
13,072,500;May 21st 2010;7 19 30 38 50 4 7 
84,451,321;May 14th 2010;1 17 31 43 47 2 3 
67,967,555;May 7th 2010;3 6 15 21 32 7 9 
52,603,784;April 30th 2010;6 22 24 25 36 3 8 
38,064,784;April 23rd 2010;3 7 8 43 46 6 8 
25,378,348;April 16th 2010;9 11 17 26 40 3 9 
13,177,500;April 9th 2010;7 21 23 24 44 3 4 
13,339,500;April 2nd 2010;12 18 24 26 45 4 5 
39,754,555;March 26th 2010;8 16 18 37 43 2 6 
26,412,247;March 19th 2010;10 28 30 38 39 2 7 
13,633,500;March 12th 2010;1 26 33 36 46 6 7 
41,706,216;March 5th 2010;12 18 19 43 49 3 9 
26,963,008;February 26th 2010;7 11 18 29 42 6 7 
13,222,500;February 19th 2010;12 31 37 38 43 2 3 
112,016,226;February 12th 2010;1 5 18 38 45 4 6 
87,570,000;February 5th 2010;34 35 38 39 46 3 4 
25,403,095;January 29th 2010;9 17 30 39 43 5 7 
13,197,000;January 22nd 2010;4 22 27 36 44 7 9 
52,302,248;January 15th 2010;11 26 29 49 50 4 7 
38,666,984;January 8th 2010;4 5 14 44 46 8 9 
25,315,385;January 1st 2010;9 22 24 27 36 5 7 
43,303,615;December 30th 2011;16 36 43 44 50 7 8 
31,879,970;December 27th 2011;19 21 25 26 44 3 7 
25,852,188;December 23rd 2011;7 21 22 24 28 1 11 
12,549,000;December 20th 2011;1 9 12 14 48 1 7 
39,175,449;December 16th 2011;2 5 10 23 31 2 5 
28,908,882;December 13th 2011;7 12 18 33 37 1 11 
22,918,879;December 9th 2011;12 21 29 44 47 1 2 
12,904,500;December 6th 2011;19 20 21 34 38 3 9 
23,341,756;December 2nd 2011;7 27 30 40 43 8 9 
12,825,000;November 29th 2011;11 25 41 45 50 2 7 
30,126,040;November 25th 2011;14 19 26 28 34 5 8 
18,941,023;November 22nd 2011;16 18 24 38 40 2 4 
12,850,500;November 18th 2011;4 12 24 39 44 2 4 
12,817,500;November 15th 2011;6 17 22 45 47 3 11 
58,162,735;November 11th 2011;1 4 18 23 30 3 7 
46,793,457;November 8th 2011;1 4 15 29 40 1 5 
39,862,087;November 4th 2011;11 14 41 43 50 2 9 
28,991,611;November 1st 2011;14 20 23 45 46 1 11 
23,734,845;October 28th 2011;16 17 20 39 50 4 8 
13,059,000;October 25th 2011;12 22 27 28 39 4 10 
41,682,028;October 21st 2011;2 19 33 37 46 5 8 
30,927,684;October 18th 2011;18 23 37 46 48 2 10 
24,130,874;October 14th 2011;12 23 29 32 47 3 5 
13,152,000;October 11th 2011;1 4 12 16 48 9 10 
101,203,601;October 7th 2011;18 26 34 38 42 5 8 
86,290,000;October 4th 2011;14 16 23 38 45 8 11 
41,738,266;September 30th 2011;5 15 28 31 44 1 6 
30,913,743;September 27th 2011;18 27 28 35 40 3 5 
23,961,854;September 23rd 2011;6 14 33 34 48 2 6 
13,039,500;September 20th 2011;9 19 25 36 38 7 11 
13,108,500;September 16th 2011;2 8 17 39 42 3 10 
140,822,522;September 13th 2011;9 28 30 32 49 9 10 
126,867,263;September 9th 2011;5 21 28 31 34 1 2 
111,920,466;September 6th 2011;35 42 47 48 50 8 9 
101,404,135;September 2nd 2011;12 26 37 38 44 4 7 
87,376,837;August 30th 2011;2 8 10 19 46 5 9 
78,976,312;August 26th 2011;12 22 25 33 45 5 7 
65,488,523;August 23rd 2011;4 6 14 42 50 2 4 
58,085,462;August 19th 2011;6 14 16 28 31 2 11 
47,058,914;August 16th 2011;1 13 17 18 45 3 8 
40,675,287;August 12th 2011;7 10 20 27 37 4 7 
30,055,771;August 9th 2011;7 23 24 34 36 8 11 
23,440,309;August 5th 2011;13 14 18 32 34 1 10 
13,080,000;August 2nd 2011;5 8 14 24 33 3 8 
23,933,989;July 29th 2011;12 19 27 37 38 5 10 
13,272,000;July 26th 2011;1 5 22 25 48 3 11 
13,225,500;July 22nd 2011;4 15 23 49 50 2 6 
20,319,793;July 19th 2011;3 16 25 26 35 5 9 
13,173,000;July 15th 2011;6 26 33 34 39 3 4 
161,653,000;July 12th 2011;17 19 38 42 45 9 10 
164,761,000;July 8th 2011;12 13 23 40 49 7 10 
159,008,879;July 5th 2011;11 28 29 47 49 1 5 
141,820,902;July 1st 2011;8 11 23 31 46 8 9 
120,687,895;June 28th 2011;15 16 30 44 50 2 3 
107,428,374;June 24th 2011;5 16 20 30 41 6 11 
91,693,456;June 21st 2011;17 20 35 49 50 3 4 
82,001,875;June 17th 2011;11 16 21 22 44 3 8 
